date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20180102,2018,0.012068089642873092,0.01257437683128877,-0.04766871165644182,0.05973680129931491,0.0005,1.0,0.022596799999999972,0.0,-0.005070792640283574,0.008994298311692931,0.019636997473896006,0.002164808430613302,-0.020306793042964667,0.009914167401761613,0,0.03415375173618677,0.03793107159688262,-0.003777319860695856,0.012068089642873092,1.0,0.0005,UNMAPPED_SECTOR,0.16,0.068,251270(넷마블):-21.6% | 138930(BNK금융지주):+12.3% | 000990(DB하이텍):+29.0% | 185750(종근당):-6.2% | 000880(한화):-3.0% | 139480(이마트):+12.7% | 192080(더블유게임즈):+22.4% | 034730(SK):+4.8% | 161580(필옵틱스):+11.8% | 042700(한미반도체):-8.7%,2015-2017,2018
20180306,2018,-0.02464891003829761,-0.023828926336420232,0.02026025897055983,-0.04490916900885744,0.0008400000000000001,0.28,0.027339749999999996,0.0,-0.07678129830750649,0.03285110305202578,0.008248968869396973,0.045077695591115546,0.00464793342964135,-0.026257263530835257,0,-0.05572739975432303,0.07224487735402942,-0.12797227710835246,-0.011200399638281566,0.21999999999999997,0.0006599999999999999,UNMAPPED_SECTOR,0.16,0.06960000000000001,185750(종근당):-10.0% | 000100(유한양행):+9.0% | 039030(이오테크닉스):-17.0% | 251270(넷마블):-5.3% | 207940(삼성바이오로직스):-17.3% | 007810(코리아써키트):-15.5% | 168330(내츄럴엔도텍):-15.1% | 001040(CJ):+1.3% | 012630(HDC):-1.0% | 048260(오스템임플란트):-3.2%,2015-2017,2018
20180504,2018,-0.03466455358167253,-0.03362086411491672,-0.06803472770323604,0.03337017412156351,0.00108,0.36,0.025490400000000024,0.0,0.07584586148835451,-0.04490488826915526,-0.07734168033614108,-0.036293022498099126,-0.055895560416016586,-0.05138722764792398,0,-0.062211818970458924,-0.0808119398789658,0.01860012090850688,-0.035561150131558916,0.18000000000000005,0.0005400000000000001,UNMAPPED_SECTOR,0.16,0.06559999999999999,265520(AP시스템):+24.5% | 139480(이마트):-6.3% | 003670(포스코퓨처엠):+32.7% | 100120(뷰웍스):-10.8% | 086980(쇼박스):-33.5% | 251270(넷마블):+21.2% | 009830(한화솔루션):-22.9% | 271980(제일약품):-3.8% | 145020(휴젤):+11.5% | 051910(LG화학):-1.5%,2015-2017,2018
20180709,2018,0.03713702608535341,0.03850785645587513,-0.0031165311653117422,0.04025355725066515,0.0013199999999999998,0.43999999999999995,0.02041369999999998,0.0,0.17251780441502387,-0.003413125084014561,-0.038168075209675266,0.00657264703447603,-0.011494886861100569,0.04305911171638632,0,0.04834879168835156,0.013765616044168299,0.034583175644183256,0.043903541156055326,0.38,0.00114,UNMAPPED_SECTOR,0.14,0.05439999999999999,232140(와이씨):+7.2% | 002390(한독):+3.9% | 005490(POSCO홀딩스):-0.3% | 032830(삼성생명):-5.0% | 042700(한미반도체):+31.2% | 175330(JB금융지주):+7.6% | 089030(테크윙):+6.5% | 027410(BGF):-41.6% | 004990(롯데지주):-9.3% | 141080(리가켐바이오):+4.9%,2015-2017,2018
20180906,2018,-0.09863859759150062,-0.09739299993140589,-0.07717140138643463,-0.021467196205065986,0.00138,0.45999999999999996,0.028453649999999997,0.0,0.12157864309785076,-0.1321368994660743,-0.10558304080371685,-0.09399983666801552,-0.09925116152426613,-0.10303121809106544,0,-0.1054531819094166,-0.15096558946216598,0.04551240755274938,-0.08333156088073246,0.31999999999999995,0.0009599999999999999,UNMAPPED_SECTOR,0.14,0.0576,123100(테라세미콘):-5.2% | 000100(유한양행):-2.5% | 207940(삼성바이오로직스):-31.5% | 115390(락앤락):-4.1% | 039840(디오):-16.8% | 204320(HL만도):-17.3% | 139480(이마트):-7.7% | 003550(LG):-4.7% | 105560(KB금융):-7.2% | 138930(BNK금융지주):-6.7%,2015-2017,2018
20181112,2018,0.04821912486356039,0.04960460293944043,-0.02422948042861872,0.07244860529217911,0.0013199999999999998,0.43999999999999995,0.019300899999999954,0.0,0.08425284062723147,0.03400593892890878,0.0025813077353011847,0.07601593301298504,0.03627352583177883,0.04149762182477405,0,0.06319615250530011,0.011299495964693436,0.05189665654060668,0.030138189468214005,0.38,0.00114,UNMAPPED_SECTOR,0.22,0.07839999999999998,237690(에스티팜):-8.5% | 043150(바텍):-2.9% | 068760(셀트리온제약):+18.2% | 016250(SGC E&C):+46.9% | 207940(삼성바이오로직스):+21.1% | 200130(콜마비앤에이치):+1.0% | 161890(한국콜마):+26.5% | 007630(폴루스바이오팜):-24.4% | 105560(KB금융):-0.6% | 168330(내츄럴엔도텍):-17.1%,2015-2017,2018
20190102,2019,0.11420985771949921,0.11588368324436578,0.07992874569182495,0.034281112027674254,0.0015,0.5,0.029751300000000036,0.0,0.05007082839908494,0.1235511053555156,0.10684573662083599,0.11227454940119955,0.11926601956454023,0.11827052896983793,0,0.10065482453134011,0.09800288904242253,0.002651935488917581,0.09875234899747753,0.07999999999999996,0.0002399999999999999,UNMAPPED_SECTOR,0.12,0.06399999999999999,042670(HD현대인프라코어):+4.1% | 011790(SKC):+5.6% | 011070(LG이노텍):+31.0% | 138930(BNK금융지주):-0.9% | 192080(더블유게임즈):+8.6% | 200130(콜마비앤에이치):+56.0% | 004990(롯데지주):+0.4% | 088350(한화생명):-3.5% | 168330(내츄럴엔도텍):-24.5% | 249420(일동제약):+10.1%,2016-2018,2019
20190307,2019,-0.019453872824653717,-0.0178628105777898,0.00458995230752679,-0.024043825132180507,0.0016200000000000001,0.54,0.023134650000000034,0.0,0.0490121211579893,-0.01732915684116504,0.01303271752119431,-0.016238170034278767,0.017386751637466804,-0.005354201384615815,0,-0.02215690774638427,-0.02104096943982627,-0.0011159383065580016,-0.026558885325623338,0.09999999999999998,0.0002999999999999999,UNMAPPED_SECTOR,0.14,0.0656,069620(대웅제약):+4.9% | 298020(효성티앤씨):-2.1% | 003410(쌍용양회):-3.7% | 069260(TKG휴켐스):+0.2% | 139130(iM금융지주):+4.5% | 123860(아나패스):+73.5% | 207940(삼성바이오로직스):-19.8% | 111770(영원무역):+20.4% | 185750(종근당):-7.2% | 051910(LG화학):-5.9%,2016-2018,2019
20190508,2019,-0.06347622467500946,-0.06195659435786923,-0.04140638943423158,-0.02206983524077788,0.0016200000000000001,0.54,0.015328950000000008,0.0,0.025466940474052634,-0.02528967353726012,-0.0693324144335554,-0.07340391118487975,-0.04801281896649497,-0.0732171159412166,0,-0.05410796413772363,-0.017132718819297354,-0.036975245318426275,-0.04764605087779039,0.24,0.0007199999999999999,UNMAPPED_SECTOR,0.12,0.0552,046890(서울반도체):-1.7% | 042670(HD현대인프라코어):-15.7% | 056190(에스에프에이):-3.3% | 042520(한스바이오메드):-7.8% | 011790(SKC):+20.4% | 073070(에이팸):-5.1% | 138930(BNK금융지주):+5.9% | 088350(한화생명):-18.6% | 095190(이엠코리아):-15.6% | 215600(신라젠):-27.3%,2016-2018,2019
20190708,2019,-0.06988098744878524,-0.06814774224936905,-0.015304412586110594,-0.05457657486267464,0.00186,0.62,0.026066049999999952,0.0,-0.07157758437027134,-0.03681057180221089,-0.01860546080523831,-0.015564201130854041,-0.019525573793241054,-0.0714053113885315,0,-0.06937172187288762,-0.059940446415597294,-0.009431275457290327,-0.0630952233783254,0.45999999999999996,0.00138,UNMAPPED_SECTOR,0.14,0.0552,087010(펩트론):-0.3% | 009150(삼성전기):+7.7% | 099190(아이센스):+8.0% | 088350(한화생명):-20.0% | 018250(애경산업):-11.8% | 115390(락앤락):-14.1% | 100120(뷰웍스):-17.4% | 112040(위메이드):-5.3% | 226950(올릭스):-2.8% | 090430(아모레퍼시픽):-14.2%,2016-2018,2019
